Pregunta,Respuesta
¿Cómo obtengo mi credencial de estudiante por primera vez?,"Si eres estudiante de nuevo ingreso, recibirás una credencial física al inscribirte. Si ingresaste por revalidación/equivalencia, realiza el pago, entrega fotografía y firma digitalizadas, y los comprobantes en tu facultad."
¿Qué hago si pierdo mi credencial física?,"Realiza el pago por reposición y resello, y entrega los comprobantes en tu facultad para gestionar la reposición de tu credencial física."
¿Cómo obtengo mi credencial electrónica?,Accede al portal MiUV o la app móvil. Solo necesitas estar inscrito en algún programa educativo. La credencial electrónica se actualiza en tiempo real y es válida para acceder a los servicios institucionales.
¿Cuáles son los requisitos para la credencial física por revalidación?,"Pago por concepto de credencial y resello, fotografía y firma digitalizadas, y comprobantes de pago entregados en la facultad."
¿Cómo solicito la reexpedición de credencial física por cambio de identidad sexo-genérica?,Consulta el procedimiento en la PARTE 2 de los lineamientos en el portal de la universidad.
¿Cómo sé si mi credencial está vigente?,"La vigencia de la credencial física está en el holograma (resello), que se renueva cada periodo escolar al realizar el pago correspondiente."
¿Cuáles son los beneficios de la credencial electrónica?,"Permite acceso a servicios institucionales, programa de descuentos UV, es fácil de almacenar, reduce riesgo de pérdida, y no requiere resello."
¿Qué tipo de fotografía se acepta para la credencial?,"Fotografía a color, fondo blanco, ropa negra, de frente, sin lentes, cabeza y orejas descubiertas, sin sombras ni fecha, y archivo en formato JPG."
¿Dónde entrego los documentos para mi credencial?,En la facultad o entidad académica correspondiente.
¿Qué hacer en caso de robo de la credencial física?,Realiza el pago correspondiente y entrega los comprobantes en tu facultad para la reposición.
¿Cómo solicito mi certificado de estudios completo?,"Solicítalo en la Secretaría de tu Facultad, presenta tu acta de nacimiento, CURP y dos fotos ovaladas tamaño credencial. El costo es de $400."
¿Puedo solicitar un certificado de estudios incompleto?,"Sí, si realizaste estudios parciales puedes solicitar el certificado incompleto en la Secretaría de tu Facultad."
¿Qué requisitos hay para el certificado de estudios?,"Copia del acta de nacimiento, CURP actualizada y dos fotos ovaladas tamaño credencial, fondo blanco, de frente, con vestimenta formal especificada."
¿Cuánto cuesta el certificado de estudios?,"$400, pagaderos en cualquier caja de la Universidad o por transferencia electrónica."
¿Dónde se entregan los documentos para el certificado?,"En la Secretaría de la facultad, centro, instituto o sistema de enseñanza abierta donde realizaste tus estudios."
¿Qué es la baja definitiva?,"La baja definitiva es la pérdida del derecho de inscripción en un programa educativo, impidiendo ingreso a otro programa con el mismo título."
¿Cuáles son las causas de baja definitiva?,"Agotar inscripciones, reprobar en oportunidades extraordinarias, exceder tiempo de permanencia, sanción de expulsión, no inscribirse dos periodos consecutivos, entre otras."
¿Cómo solicito la baja definitiva?,Entrega una solicitud por escrito a la Secretaría de tu Facultad o Entidad Académica.
¿Qué pasa si me doy de baja definitiva?,Pierdes el derecho a inscribirte en el mismo programa o a otro que otorgue el mismo título o grado académico.
¿Puedo recuperar mis documentos después de la baja definitiva?,"Sí, tras el pago correspondiente podrás obtener tus documentos originales; serán sustituidos en el expediente por copias certificadas."
¿Qué es la baja temporal por experiencia educativa?,"Es la cancelación de inscripción a una materia, conservando tus derechos escolares. Se solicita por escrito en los primeros cinco días hábiles del periodo."
¿Cuántas bajas temporales por experiencia educativa puedo solicitar?,Hasta cinco veces durante la permanencia en el programa educativo (no aplica en posgrado).
¿Qué es la baja temporal por periodo escolar?,"Permite cancelar la inscripción al periodo escolar, solicitándose en los primeros quince días del periodo. Solo se puede solicitar a partir del segundo periodo y hasta dos veces."
¿Qué requisitos hay para la baja temporal por periodo escolar?,Realizar el pago correspondiente y presentar la solicitud por escrito a la Secretaría de Facultad durante los primeros quince días del periodo escolar.
¿Qué es la baja temporal extemporánea?,"Baja solicitada fuera del plazo regular, por causas de fuerza mayor y con aprobación del Consejo Técnico antes de la evaluación ordinaria."
¿Cómo solicito la baja temporal extemporánea?,"Solicita por escrito al Consejo Técnico antes de la evaluación ordinaria, anexando justificante y datos completos."
¿Cuántas veces puedo solicitar la baja temporal por periodo escolar?,"Hasta dos ocasiones, consecutivas o no, siempre que no rebase el tiempo máximo de permanencia."
¿Qué sucede si excedo el límite de bajas temporales por periodo escolar?,Causarás baja definitiva del programa educativo.
¿Cómo me inscribo a una EE del Área de Formación de Elección Libre (AFEL)?,Acude a la Secretaría de tu Facultad con tus datos y el NRC de la EE que deseas. Lleva opciones alternas por si no hay cupo.
¿Qué hago si la EE AFEL que deseo ya no tiene cupo?,"Acude con una segunda y tercera opción de EE, ya que la inscripción depende de la disponibilidad."
¿Qué características tienen las EE del AFEL?,"No tienen pre-requisitos, pueden ser cursadas por cualquier estudiante y no exceden 6 créditos."
¿Cómo tramito una baja temporal de una EE AFEL?,"Solicita el trámite en la Secretaría de tu Facultad con tus datos, NRC y nombre de la EE."
¿Qué es la baja extemporánea por EE AFEL?,"Es una baja solicitada antes de la evaluación ordinaria, presentada al Consejo Técnico, por escrito y con justificación."
¿Qué información necesito para inscribirme a una EE AFEL?,"Nombre completo, matrícula, NRC y nombre de la EE. Lleva opciones alternas en caso de falta de cupo."
¿Dónde consulto más información sobre trámites de AFEL?,En la web de la universidad: https://www.uv.mx/estudiantes/tramites-escolares/
¿Qué requisitos hay para cambiarme de programa educativo?,"Haber acreditado el área de Formación Básica General y al menos el 12% de créditos de otras áreas. Presenta tu solicitud, cárdex, CURP y formato de responsiva en los primeros cinco días hábiles del periodo escolar."
¿Qué documentos se requieren para cambio de programa educativo?,"Cárdex académico, CURP, formato de responsiva y solicitud de cambio. Realiza el pago por equivalencia y revalidación."
¿Qué sucede después de solicitar un cambio de programa educativo?,La Dirección de Servicios Escolares asigna matrícula y autoriza la inscripción; se aplica la baja definitiva en el programa de origen.
¿El cambio de programa educativo depende de la capacidad del nuevo programa?,"Sí, está condicionado por la capacidad de cobertura del programa educativo al que deseas ingresar."
¿Cómo hago la carga individual de ficha escolar en SUBES?,"Envía desde tu correo institucional una solicitud a [email] con tus datos personales y académicos. Adjunta tu certificado de bachillerato si ingresaste por equivalencia, o el horario si estás en servicio social o experiencia recepcional."
¿Cómo puedo cambiar mi correo electrónico en SUBES?,Solicítalo enviando un correo institucional a [email] con tus datos y el nuevo correo. Adjunta horario si estás en servicio social o experiencia recepcional.
¿Cómo puedo aclarar datos escolares en SUBES?,Envía un correo institucional a [email] especificando los datos a revisar y adjuntando tu kárdex actualizado.
¿En qué fechas se realiza la carga masiva de fichas escolares en SUBES?,Generalmente entre septiembre y octubre. Consulta las fechas específicas en el comunicado oficial del programa Jóvenes Escribiendo el Futuro.
¿Qué promedio se reporta en SUBES?,"El promedio global del kárdex, considerando todas las EE (acreditadas y no acreditadas)."
¿A dónde acudo para cualquier trámite escolar?,A la Secretaría de tu Facultad o Entidad Académica correspondiente.
¿Qué documentos se requieren para cualquier trámite administrativo escolar?,"Generalmente, acta de nacimiento, CURP, comprobantes de pago y documentos específicos del trámite solicitado."
¿Dónde se pagan los derechos arancelarios de los trámites escolares?,En cualquier caja de la Universidad Veracruzana o por transferencia electrónica en el portal Mi Pago.
¿Puedo solicitar más información sobre becas y convocatorias federales en SUBES?,Debes consultar los contactos oficiales de cada convocatoria o comunicarte al correo [email] para dudas administrativas.
"¿Qué hago si tengo dudas sobre mi proceso de inscripción, bajas o cambios?",Consulta directamente en la Secretaría de tu Facultad o a través de los enlaces oficiales de la Universidad Veracruzana.
